location,new_cases_per_million,new_deaths_per_million,new_cases,new_deaths
Albania,174.091,0.695,501,2
Albania,182.431,4.17,525,12
Albania,195.636,2.78,563,8
Albania,176.176,3.822,507,11
Albania,142.47,2.78,410,8
Albania,170.269,2.432,490,7
Albania,184.863,2.432,532,7
Austria,666.859,1.888,6006,17
Austria,633.327,5.33,5704,48
Austria,426.252,3.886,3839,35
Austria,1070.683,6.107,9643,55
Austria,1151.181,4.108,10368,37
Austria,995.07,7.106,8962,64
Austria,798.543,6.107,7192,55
Belarus,105.404,0.317,996,3
Belarus,104.029,0.423,983,4
Belarus,109.849,0.529,1038,5
Belarus,111.86,0.635,1057,6
Belarus,116.199,0.529,1098,5
Belarus,123.501,0.635,1167,6
Belarus,132.073,0.635,1248,6
Belgium,124.853,18.033,1447,209
Belgium,736.09,16.48,8531,191
Belgium,652.826,17.688,7566,205
Belgium,167.564,16.653,1942,193
Belgium,548.249,13.978,6354,162
Belgium,474.045,13.978,5494,162
Belgium,181.628,11.993,2105,139
Bosnia and Herzegovina,369.116,6.096,1211,20
Bosnia and Herzegovina,303.583,22.251,996,73
Bosnia and Herzegovina,489.208,14.021,1605,46
Bosnia and Herzegovina,469.7,21.946,1541,72
Bosnia and Herzegovina,526.698,14.935,1728,49
Bosnia and Herzegovina,405.997,17.679,1332,58
Bosnia and Herzegovina,388.623,14.935,1275,49
Bulgaria,97.144,4.749,675,33
Bulgaria,549.188,15.255,3816,106
Bulgaria,631.796,11.513,4390,80
Bulgaria,567.753,6.764,3945,47
Bulgaria,491.333,10.362,3414,72
Bulgaria,606.179,12.233,4212,85
Bulgaria,359.505,5.181,2498,36
Croatia,619.448,10.231,2543,42
Croatia,372.448,9.256,1529,38
Croatia,357.346,8.038,1467,33
Croatia,632.602,6.821,2597,28
Croatia,750.743,7.795,3082,32
Croatia,744.409,10.474,3056,43
Croatia,698.127,9.256,2866,38
Cyprus,132.435,0,116,0
Cyprus,126.727,0,111,0
Cyprus,226.053,2.283,198,2
Cyprus,188.378,3.425,165,3
Cyprus,211.212,2.283,185,2
Cyprus,236.329,4.567,207,4
Cyprus,226.053,1.142,198,1
Czech Republic,336.913,16.528,3608,177
Czech Republic,564.666,20.17,6047,216
Czech Republic,840.883,23.252,9005,249
Czech Republic,833.413,23.065,8925,247
Czech Republic,734.897,17.275,7870,185
Czech Republic,686.807,15.968,7355,171
Czech Republic,392.101,12.326,4199,132
Denmark,153.827,0.518,891,3
Denmark,133.11,0.691,771,4
Denmark,184.041,0.518,1066,3
Denmark,171.61,0.518,994,3
Denmark,174.545,0.345,1011,2
Denmark,179.034,0.173,1037,1
Denmark,186.112,0.173,1078,1
Estonia,144.738,1.508,192,2
Estonia,94.23,0.754,125,1
Estonia,94.984,0,126,0
Estonia,99.507,0,132,0
Estonia,281.183,0,373,0
Estonia,201.276,3.015,267,4
Estonia,0,0,0,0
Faeroe Islands,40.929,0,2,0
Faeroe Islands,0,0,0,0
Faeroe Islands,0,0,0,0
Faeroe Islands,0,0,0,0
Faeroe Islands,0,0,0,0
Faeroe Islands,0,0,0,0
Faeroe Islands,0,0,0,0
Finland,74.359,0,412,0
Finland,16.243,0.18,90,1
Finland,39.706,0,220,0
Finland,42.955,0.361,238,2
Finland,35.555,0,197,0
Finland,57.032,0.722,316,4
Finland,44.038,0,244,0
France,591.649,4.136,38619,270
France,308.778,8.395,20155,548
France,339.801,18.691,22180,1220
France,549.672,5.025,35879,328
France,508.2,6.511,33172,425
France,364.528,14.278,23794,932
France,491.7,5.423,32095,354
Germany,159.494,0.752,13363,63
Germany,182.994,1.838,15332,154
Germany,220.651,3.115,18487,261
Germany,260.981,2.566,21866,215
Germany,280.985,2.602,23542,218
Germany,268.082,2.125,22461,178
Germany,202.27,1.277,16947,107
Greece,181.233,3.358,1889,35
Greece,142.856,3.934,1489,41
Greece,228.628,3.934,2383,41
Greece,263.934,4.125,2751,43
Greece,318.141,4.797,3316,50
Greece,291.469,3.646,3038,38
Greece,271.993,3.646,2835,38
Hungary,534.349,5.693,5162,55
Hungary,428.556,10.662,4140,103
Hungary,408.37,10.455,3945,101
Hungary,406.507,9.006,3927,87
Hungary,527.621,10.248,5097,99
Hungary,500.603,11.076,4836,107
Hungary,438.7,11.076,4238,107
Iceland,43.956,5.861,15,2
Iceland,67.399,8.791,23,3
Iceland,38.095,2.93,13,1
Iceland,82.051,0,28,0
Iceland,52.747,2.93,18,1
Iceland,29.304,0,10,0
Iceland,46.886,0,16,0
Ireland,109.158,0.405,539,2
Ireland,53.668,0.203,265,1
Ireland,46.579,3.038,230,15
Ireland,72.502,0.405,358,2
Ireland,77.97,0,385,0
Ireland,94.577,1.418,467,7
Ireland,86.476,1.215,427,6
Isle of Man,0,11.76,0,1
Isle of Man,0,0,0,0
Isle of Man,23.521,0,2,0
Isle of Man,23.521,0,2,0
Isle of Man,23.521,0,2,0
Isle of Man,0,0,0,0
Isle of Man,0,0,0,0
Italy,539.415,5.475,32614,331
Italy,417.933,5.888,25269,356
Italy,580.366,9.593,35090,580
Italy,545.154,10.304,32961,623
Italy,628.115,10.519,37977,636
Italy,676.493,9.097,40902,550
Italy,616.075,8.997,37249,544
Kosovo,377.695,5.691,730,11
Kosovo,329.578,6.726,637,13
Kosovo,308.365,2.587,596,5
Kosovo,379.248,2.07,733,4
Kosovo,396.839,3.622,767,7
Kosovo,498.248,7.243,963,14
Kosovo,395.804,5.691,765,11
Latvia,113.986,1.59,215,3
Latvia,48.775,1.06,92,2
Latvia,110.275,1.06,208,2
Latvia,240.165,0,453,0
Latvia,282.578,2.121,533,4
Latvia,241.225,4.771,455,9
Latvia,209.416,2.651,395,5
Liechtenstein,603.089,0,23,0
Liechtenstein,760.416,0,29,0
Liechtenstein,1179.956,26.221,45,1
Liechtenstein,839.08,0,32,0
Liechtenstein,812.859,0,31,0
Liechtenstein,629.31,0,24,0
Liechtenstein,550.646,0,21,0
Lithuania,727.329,1.469,1980,4
Lithuania,387.909,1.102,1056,3
Lithuania,398.929,4.041,1086,11
Lithuania,521.987,5.143,1421,14
Lithuania,569.373,3.306,1550,9
Lithuania,758.92,3.306,2066,9
Lithuania,554.313,4.775,1509,13
Luxembourg,0,0,0,0
Luxembourg,910.578,4.793,570,3
Luxembourg,281.161,7.988,176,5
Luxembourg,771.595,7.988,483,5
Luxembourg,1270.017,12.78,795,8
Luxembourg,1139.021,7.988,713,5
Luxembourg,1139.021,12.78,713,8
Macedonia,469.429,12.48,978,26
Macedonia,247.194,9.6,515,20
Macedonia,454.55,14.4,947,30
Macedonia,632.626,12.48,1318,26
Macedonia,621.586,12.48,1295,26
Macedonia,510.229,12,1063,25
Macedonia,558.707,8.64,1164,18
Malta,0,0,0,0
Malta,462.02,0,204,0
Malta,346.515,0,153,0
Malta,319.338,29.442,141,13
Malta,246.864,6.794,109,3
Malta,0,0,0,0
Malta,613.762,15.854,271,7
Moldova,166.338,0.496,671,2
Moldova,82.053,4.71,331,19
Moldova,226.824,4.462,915,18
Moldova,276.403,4.958,1115,20
Moldova,329.948,4.71,1331,19
Moldova,327.965,4.462,1323,18
Moldova,349.78,4.71,1411,19
Montenegro,678.277,6.369,426,4
Montenegro,1278.536,7.961,803,5
Montenegro,869.341,11.145,546,7
Montenegro,1132.054,11.145,711,7
Montenegro,1025.376,12.738,644,8
Montenegro,955.32,20.699,600,13
Montenegro,918.699,12.738,577,8
Netherlands,330.262,2.568,5659,44
Netherlands,272.777,2.276,4674,39
Netherlands,272.193,5.719,4664,98
Netherlands,315.147,4.319,5400,74
Netherlands,328.395,5.194,5627,89
Netherlands,355.182,3.093,6086,53
Netherlands,344.502,4.961,5903,85
Norway,0,0,0,0
Norway,277.058,0,1502,0
Norway,109.569,0,594,0
Norway,104.035,0,564,0
Norway,113.996,1.107,618,6
Norway,133.364,0.553,723,3
Norway,0,0,0,0
Poland,654.88,6.236,24785,236
Poland,573.711,4.571,21713,173
Poland,672.557,8.719,25454,330
Poland,666.401,11.362,25221,430
Poland,599.34,7.266,22683,275
Poland,635.486,11.071,24051,419
Poland,675.648,14.427,25571,546
Portugal,567.242,4.707,5784,48
Portugal,401.698,6.178,4096,63
Portugal,374.337,6.08,3817,62
Portugal,483.98,8.042,4935,82
Portugal,572.636,7.65,5839,78
Portugal,652.466,6.767,6653,69
Portugal,647.464,5.394,6602,55
Romania,350.978,4.47,6752,86
Romania,168.419,6.758,3240,130
Romania,379.672,9.201,7304,177
Romania,509.365,10.552,9799,203
Romania,527.194,6.29,10142,121
Romania,493.251,9.045,9489,174
Romania,491.743,6.706,9460,129
Russia,140.46,1.96,20498,286
Russia,149.368,1.754,21798,256
Russia,143.743,2.522,20977,368
Russia,136.027,2.96,19851,432
Russia,148.066,3.008,21608,439
Russia,150.636,2.816,21983,411
Russia,155.563,2.679,22702,391
Serbia,310.378,1.47,2112,10
Serbia,193.693,1.617,1318,11
Serbia,414.867,2.057,2823,14
Serbia,519.649,3.086,3536,21
Serbia,490.992,2.792,3341,19
Serbia,514.211,2.498,3499,17
Serbia,561.679,2.498,3822,17
Slovakia,334.82,0,1828,0
Slovakia,105.685,2.747,577,15
Slovakia,192.503,4.396,1051,24
Slovakia,376.948,4.396,2058,24
Slovakia,474.573,9.158,2591,50
Slovakia,370.72,4.945,2024,27
Slovakia,324.38,3.48,1771,19
Slovenia,428.104,1.924,890,4
Slovenia,223.192,7.696,464,16
Slovenia,525.27,5.772,1092,12
Slovenia,1068.818,6.734,2222,14
Slovenia,928.842,6.253,1931,13
Slovenia,728.74,21.165,1515,44
Slovenia,835.525,9.139,1737,19
Spain,1120.442,10.951,52386,512
Spain,372.047,8.791,17395,411
Spain,408.429,7.464,19096,349
Spain,417.305,7.614,19511,356
Spain,457.087,6.588,21371,308
Spain,0,0,0,0
Spain,0,0,0,0
Sweden,209.52,0.792,2116,8
Sweden,370.423,1.782,3741,18
Sweden,451.617,1.584,4561,16
Sweden,570.734,0.99,5764,10
Sweden,447.458,0,4519,0
Switzerland,0,0,0,0
Switzerland,1992.578,19.527,17245,169
Switzerland,685.761,12.248,5935,106
Switzerland,951.862,9.937,8238,86
Switzerland,796.453,11.323,6893,98
Switzerland,775.886,10.746,6715,93
Switzerland,0,0,0,0
Ukraine,214.868,3.155,9397,138
Ukraine,198.634,2.63,8687,115
Ukraine,232.749,4.367,10179,191
Ukraine,242.627,4.367,10611,191
Ukraine,252.825,4.527,11057,198
Ukraine,269.517,3.933,11787,172
Ukraine,286.369,4.367,12524,191
United Kingdom,303.037,2.298,20572,156
United Kingdom,314.498,2.858,21350,194
United Kingdom,300.681,7.837,20412,532
United Kingdom,338.067,8.765,22950,595
United Kingdom,493.032,8.293,33470,563
United Kingdom,402.159,5.539,27301,376
United Kingdom,395.663,6.806,26860,462
,,,,
,,,,
